Subject;Lextale;Num_Mistakes;Context;Outcome;Language
88;;0;Mixed;Non-lexical;L2
88;;0;Non-lexical;Non-lexical;L2
89;;0;Mixed;Lexical;L1
89;;1;Non-lexical;Lexical;L1
89;;0;Mixed;Non-lexical;L1
89;;0;Non-lexical;Non-lexical;L1
89;;0;Mixed;Lexical;L2
89;;1;Non-lexical;Lexical;L2
89;;0;Mixed;Non-lexical;L2
89;;0;Non-lexical;Non-lexical;L2
90;;0;Mixed;Lexical;L1
90;;0;Non-lexical;Lexical;L1
90;;0;Mixed;Non-lexical;L1
90;;0;Non-lexical;Non-lexical;L1
90;;0;Mixed;Lexical;L2
90;;0;Non-lexical;Lexical;L2
90;;0;Mixed;Non-lexical;L2
90;;0;Non-lexical;Non-lexical;L2
92;;0;Mixed;Lexical;L1
92;;0;Non-lexical;Lexical;L1
92;;0;Mixed;Non-lexical;L1
92;;0;Non-lexical;Non-lexical;L1
92;;1;Mixed;Lexical;L2
92;;0;Non-lexical;Lexical;L2
92;;0;Mixed;Non-lexical;L2
92;;0;Non-lexical;Non-lexical;L2
93;;0;Mixed;Lexical;L1
93;;0;Non-lexical;Lexical;L1
93;;0;Mixed;Non-lexical;L1
93;;0;Non-lexical;Non-lexical;L1
93;;0;Mixed;Lexical;L2
93;;0;Non-lexical;Lexical;L2
93;;0;Mixed;Non-lexical;L2
93;;0;Non-lexical;Non-lexical;L2
95;;0;Mixed;Lexical;L1
95;;1;Non-lexical;Lexical;L1
95;;0;Mixed;Non-lexical;L1
95;;0;Non-lexical;Non-lexical;L1
95;;0;Mixed;Lexical;L2
95;;1;Non-lexical;Lexical;L2
95;;0;Mixed;Non-lexical;L2
95;;0;Non-lexical;Non-lexical;L2
96;;0;Mixed;Lexical;L1
96;;1;Non-lexical;Lexical;L1
96;;0;Mixed;Non-lexical;L1
96;;1;Non-lexical;Non-lexical;L1
96;;0;Mixed;Lexical;L2
96;;0;Non-lexical;Lexical;L2
96;;1;Mixed;Non-lexical;L2
96;;0;Non-lexical;Non-lexical;L2
